"","namePlayer","idPlayer","nameTeam","HTML"
"67","Mo Bamba",1628964,"Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Mo%20Bamba1628964162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"68","Terance Mann",1629611,"Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Terance%20Mann1629611162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"69","Norman Powell",1626181,"Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Norman%20Powell1626181162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"70","Ivica Zubac",1627826,"Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Ivica%20Zubac1627826162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"71","D'Angelo Russell",1626156,"Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/D'Angelo%20Russell1626156162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"72","Anthony Davis",203076,"Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Anthony%20Davis203076203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"73","Cam Reddish",1629629,"Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Cam%20Reddish1629629162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"74","Austin Reaves",1630559,"Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Austin%20Reaves1630559163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"75","LeBron James",2544,"Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/LeBron%20James2544254.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"76","Rui Hachimura",1629060,"Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Rui%20Hachimura1629060162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"77","Santi Aldama",1630583,"Memphis Grizzlies","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Santi%20Aldama1630583163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"78","Ja Morant",1629630,"Memphis Grizzlies","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Ja%20Morant1629630162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"79","Terry Rozier",1626179,"Miami Heat","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Terry%20Rozier1626179162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"80","Nikola Jović",1631107,"Miami Heat","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Nikola%20Jović1631107163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"81","Bam Adebayo",1628389,"Miami Heat","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Bam%20Adebayo1628389162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"82","Tyler Herro",1629639,"Miami Heat","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Tyler%20Herro1629639162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"83","Jimmy Butler",202710,"Miami Heat","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jimmy%20Butler202710202.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"84","Duncan Robinson",1629130,"Miami Heat","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Duncan%20Robinson1629130162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"85","Damian Lillard",203081,"Milwaukee Bucks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Damian%20Lillard203081203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"86","Bobby Portis",1626171,"Milwaukee Bucks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Bobby%20Portis1626171162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"87","Giannis Antetokounmpo",203507,"Milwaukee Bucks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Giannis%20Antetokounmpo203507203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"88","Donte DiVincenzo",1628978,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Donte%20DiVincenzo1628978162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"89","Jaden McDaniels",1630183,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jaden%20McDaniels1630183163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"90","Anthony Edwards",1630162,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Anthony%20Edwards1630162163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"91","Mike Conley",201144,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Mike%20Conley201144201.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"92","Naz Reid",1629675,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Naz%20Reid1629675162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"93","Rudy Gobert",203497,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Rudy%20Gobert203497203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"94","Julius Randle",203944,"Minnesota Timberwolves","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Julius%20Randle203944203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"95","Zion Williamson",1629627,"New Orleans Pelicans","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Zion%20Williamson1629627162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"96","Herbert Jones",1630529,"New Orleans Pelicans","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Herbert%20Jones1630529163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"97","CJ McCollum",203468,"New Orleans Pelicans","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/CJ%20McCollum203468203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"98","Dejounte Murray",1627749,"New Orleans Pelicans","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Dejounte%20Murray1627749162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"99","Brandon Ingram",1627742,"New Orleans Pelicans","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Brandon%20Ingram1627742162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
